"행정구역별",2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01,2025.02,2025.03
"전국",95.9,96.8,97.5,98.2,98.9,100.0,100.9,101.8,102.8,103.7,104.3,104.6,104.7,104.8,104.8,104.8,104.8,104.8,104.8,104.5,103.9,103.1,101.7,99.7,98.2,97.1,96.3,95.9,95.7,95.6,95.7,95.8,96.0,96.2,96.3,96.2,96.0,95.9,95.8,95.7,95.7,95.8,95.9,96.1,96.3,96.4,96.4,96.3,96.2,96.2,96.2
"서울특별시",97.7,98.2,98.5,98.9,99.3,100.0,100.6,101.3,102.0,102.7,103.3,103.6,103.6,103.6,103.6,103.6,103.7,103.7,103.6,103.3,102.8,102.0,100.6,98.7,97.4,96.7,96.1,95.8,95.7,95.7,95.9,96.2,96.5,96.7,96.8,96.7,96.6,96.5,96.5,96.6,96.8,97.1,97.9,98.7,99.2,99.5,99.7,99.8,99.9,100.0,100.6
"부산광역시",95.6,96.6,97.2,97.8,98.6,100.0,100.9,101.9,102.7,103.7,104.3,104.6,104.7,104.7,104.8,104.9,105.0,105.0,104.9,104.6,104.0,103.1,101.7,99.8,98.1,96.6,95.5,94.8,94.4,94.1,93.9,93.8,93.7,93.6,93.4,93.1,92.9,92.6,92.4,92.2,92.1,91.9,91.8,91.7,91.6,91.5,91.3,91.1,91.0,90.8,90.7
"대구광역시",95.3,96.5,97.6,98.4,99.2,100.0,100.3,100.6,100.8,100.8,100.8,100.7,100.5,100.2,99.8,99.4,98.9,98.4,98.1,97.4,96.7,95.7,94.2,91.8,90.1,88.5,87.4,86.5,86.1,85.9,85.7,85.9,86.0,86.1,86.1,85.9,85.6,85.2,84.9,84.7,84.5,84.2,83.8,83.5,83.3,83.1,82.9,82.5,82.2,81.9,81.6
"인천광역시",92.8,93.9,95.2,96.5,97.9,100.0,101.3,102.7,104.2,105.8,106.8,107.3,107.4,107.5,107.5,107.5,107.3,107.2,106.9,106.2,105.3,103.9,101.4,98.2,96.3,95.2,94.4,94.1,94.0,94.1,94.2,94.4,94.6,94.7,94.5,94.2,94.0,93.9,93.9,93.8,93.9,94.0,94.2,94.6,94.8,94.9,94.8,94.6,94.4,94.2,94.0
"광주광역시",97.4,97.8,98.1,98.6,99.0,100.0,100.7,101.6,102.4,103.4,104.2,104.7,105.1,105.4,105.6,105.8,106.0,106.1,106.1,106.0,105.5,104.9,103.4,101.7,100.5,99.4,98.6,98.0,97.6,97.4,97.2,97.2,97.2,97.3,97.4,97.4,97.3,97.2,97.1,97.0,97.0,96.9,96.8,96.7,96.7,96.6,96.5,96.4,96.2,96.1,96.0
"대전광역시",94.6,95.8,97.0,98.0,98.9,100.0,100.8,101.9,102.7,103.6,104.2,104.4,104.3,104.2,104.1,104.0,103.8,103.7,103.5,103.0,102.1,101.0,99.4,97.1,95.5,94.2,93.2,92.8,92.6,92.6,92.6,92.7,93.0,93.2,93.4,93.4,93.4,93.3,93.2,93.1,93.0,92.9,92.8,92.8,92.8,92.7,92.6,92.5,92.4,92.3,92.1
"울산광역시",97.4,98.2,98.6,99.0,99.3,100.0,100.7,101.5,102.2,102.9,103.4,103.7,103.8,103.8,103.8,103.9,104.0,104.0,103.9,103.4,102.7,101.9,100.0,98.1,96.9,95.7,94.5,93.8,93.4,93.3,93.3,93.4,93.5,93.7,93.7,93.7,93.6,93.6,93.5,93.5,93.4,93.4,93.4,93.4,93.4,93.5,93.5,93.5,93.5,93.5,93.5
"세종특별자치시",97.9,98.7,99.4,99.8,100.1,100.0,99.9,99.7,99.6,99.5,98.8,97.1,96.3,95.9,95.2,94.8,94.3,93.7,93.1,92.1,90.9,89.5,87.4,83.1,79.6,77.3,77.1,77.6,78.4,79.0,79.6,79.9,80.2,80.3,80.3,80.1,79.8,79.1,78.2,77.6,76.9,76.7,76.3,76.2,76.1,75.9,75.7,75.5,75.3,75.1,74.8
